Client ID,Active memberships,Original price,Discount,Updated price,Entry date,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,11.28,65,Card payment
,,,,,,,21.00%,14.75,85,Pay with RedSys POS
,,,,,,,21.00%,17.96,103.5,Card payment
,,,,,,,21.00%,14.23,82,Pay with RedSys POS
,,,,,,,20.00%,5.83,35,Card payment
,,,,,,,21.00%,11.28,65,Card payment
,,,,,,,21.00%,11.28,65,Card payment
,,,,,,,21.00%,11.28,65,Card payment
,,,,,,,21.00%,10.15,58.5,Card payment
,,,,,,,21.00%,6.02,34.67,Card payment
,,,,,,,21.00%,9.55,55,Card payment
,,,,,,,21.00%,8.27,47.67,Cash payment
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,20.00%,5.83,35,Cash payment
,,,,,,,21.00%,4.95,28.5,Card payment
,,,,,,,21.00%,9.55,55,Card payment
,,,,,,,21.00%,9.55,55,Card payment
,,,,,,,21.00%,9.55,55,Direct debit
,,,,,,,21.00%,19.96,115,Direct debit
,,,,,,,21.00%,12.32,71,Direct debit
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,14.23,82,Direct debit
,,,,,,,21.00%,14.23,82,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,9.55,55,Direct debit
,,,,,,,21.00%,19.09,110,Card payment
,,,,,,,21.00%,19.09,110,Card payment
,,,,,,,21.00%,5.5,31.67,Card payment
,,,,,,,21.00%,14.75,85,Cash payment
,,,,,,,21.00%,9.55,55,Direct debit
,,,,,,,21.00%,9.55,55,Direct debit
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,7.81,45,Card payment
,,,,,,,21.00%,19.09,110,Card payment
,,,,,,,21.00%,19.09,110,Pay with RedSys POS
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,14.23,82,Direct debit
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,14.23,82,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,19.96,115,Direct debit
,,,,,,,21.00%,19.96,115,Card payment
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,,,,
,,,,,,,21.00%,10.15,58.5,Direct debit
,,,,,,,21.00%,19.96,115,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.84,85.5,Direct debit
,,,,,,,21.00%,14.23,82,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,9.55,55,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,19.96,115,Direct debit
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,14.23,82,Direct debit
,,,,,,,21.00%,13.71,79,Direct debit
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,14.23,82,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,19.96,115,Direct debit
,,,,,,,21.00%,10.15,58.5,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,19.96,115,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,19.96,115,Direct debit
,,,,,,,21.00%,9.55,55,Card payment
,,,,,,,21.00%,9.55,55,Direct debit
,,,,,,,21.00%,9.55,55,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,11.28,65,Bank transfer
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,14.23,82,Direct debit
,,,,,,,21.00%,11.28,65,Card payment
,,,,,,,21.00%,11.28,65,Card payment
,,,,,,,21.00%,19.96,115,Card payment
,,,,,,,21.00%,9.55,55,Direct debit
,,,,,,,21.00%,9.55,55,Card payment
,,,,,,,21.00%,11.8,68,Card payment
,,,,,,,21.00%,30.46,175.5,Card payment
,,,,,,,21.00%,11.8,68,Card payment
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,11.28,65,Card payment
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,19.09,110,Pay with RedSys POS
,,,,,,,21.00%,9.55,55,Card payment
,,,,,,,21.00%,17.96,103.5,Direct debit
,,,,,,,21.00%,40.06,230.85,Card payment
,,,,,,,21.00%,9.55,55,Card payment
,,,,,,,21.00%,0,0,Cash payment
,,,,,,,21.00%,19.96,115,Cash payment
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.23,82,Card payment
,,,,,,,21.00%,14.23,82,Pay with RedSys POS
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,14.23,82,Direct debit
,,,,,,,21.00%,16.49,95,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,11.28,65,Card payment
,,,,,,,21.00%,14.23,82,Pay with RedSys POS
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,11.28,65,Card payment
,,,,,,,21.00%,11.28,65,Card payment
,,,,,,,21.00%,11.28,65,Pay with RedSys POS
,,,,,,,21.00%,14.23,82,Pay with RedSys POS
,,,,,,,21.00%,6.91,39.84,Pay with RedSys POS
,,,,,,,21.00%,4.73,27.26,Card payment
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,4.73,27.26,Card payment
,,,,,,,21.00%,11.28,65,Card payment
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,9.55,55,Card payment
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,12.5,72,Direct debit
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,13.28,76.5,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,19.96,115,Direct debit
,,,,,,,21.00%,11.8,68,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,19.96,115,Direct debit
,,,,,,,21.00%,19.96,115,Direct debit
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,17.96,103.5,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,17.96,103.5,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,10.15,58.5,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.84,85.5,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,10.15,58.5,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,11.8,68,Direct debit
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,19.96,115,Direct debit
,,,,,,,21.00%,19.96,115,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,13.28,76.5,Direct debit
,,,,,,,21.00%,19.96,115,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,15.97,92,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,14.75,85,Cash payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,11.28,65,Pay with RedSys POS
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,19.96,115,Direct debit
,,,,,,,21.00%,11.28,65,Card payment
,,,,,,,21.00%,19.96,115,Cash payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,11.28,65,Cash payment
,,,,,,,21.00%,11.28,65,Pay with RedSys POS
,,,,,,,21.00%,11.28,65,Pay with RedSys POS
,,,,,,,21.00%,11.28,65,Bank transfer
,,,,,,,21.00%,101.53,585,Card payment
,,,,,,,21.00%,5.21,30,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,5.21,30,Card payment
,,,,,,,21.00%,10.28,59.23,Card payment
,,,,,,,21.00%,10.28,59.23,Card payment
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,5.21,30,Direct debit
,,,,,,,21.00%,0.87,5,Direct debit
,,,,,,,21.00%,11.28,65,Pay with RedSys POS
,,,,,,,21.00%,10.15,58.5,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,16.49,95,Card payment
,,,,,,,21.00%,5.21,30,Card payment
,,,,,,,21.00%,11.28,65,Card payment
,,,,,,,21.00%,11.28,65,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,11.28,65,Pay with RedSys POS
,,,,,,,21.00%,11.28,65,Card payment
,,,,,,,21.00%,11.28,65,Card payment
,,,,,,,21.00%,11.28,65,Card payment
,,,,,,,21.00%,14.75,85,Cash payment
,,,,,,,21.00%,11.28,65,Card payment
,,,,,,,21.00%,6.91,39.84,Cash payment
,,,,,,,21.00%,11.28,65,Cash payment
,,,,,,,21.00%,6.91,39.84,Cash payment
,,,,,,,21.00%,11.28,65,Card payment
,,,,,,,21.00%,5.82,33.55,Card payment
,,,,,,,21.00%,6.94,40,Card payment
,,,,,,,21.00%,6.94,40,Card payment
,,,,,,,21.00%,4.17,24,Card payment
,,,,,,,21.00%,10.3,59.35,Card payment
,,,,,,,21.00%,7.61,43.87,Card payment
,,,,,,,21.00%,7.61,43.87,Card payment
,,,,,,,21.00%,5.88,33.87,Card payment
,,,,,,,21.00%,16.23,93.5,Card payment
,,,,,,,21.00%,5.49,31.61,Card payment
,,,,,,,21.00%,4.73,27.26,Card payment
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,4.28,24.68,Card payment
,,,,,,,21.00%,17.96,103.5,Direct debit
,,,,,,,21.00%,3.33,19.19,Card payment
,,,,,,,21.00%,17.18,99,Direct debit
,,,,,,,21.00%,16.32,94.05,Direct debit
,,,,,,,21.00%,13.75,79.2,Direct debit
,,,,,,,21.00%,13.75,79.2,Direct debit
,,,,,,,21.00%,16.32,94.05,Direct debit
,,,,,,,21.00%,17.18,99,Direct debit
,,,,,,,21.00%,16.32,94.05,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,10.93,63,Direct debit
,,,,,,,21.00%,10.93,63,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,19.96,115,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,14.84,85.5,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,19.96,115,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,13.28,76.5,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,19.96,115,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,17.96,103.5,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,13.28,76.5,Direct debit
,,,,,,,21.00%,13.28,76.5,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,19.96,115,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,6.66,38.39,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,17.96,103.5,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,13.28,76.5,Direct debit
,,,,,,,21.00%,19.96,115,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,13.28,76.5,Direct debit
,,,,,,,21.00%,13.71,79,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,30.46,175.5,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,11.28,65,Card payment
,,,,,,,21.00%,17.18,99,Card payment
,,,,,,,21.00%,12.14,69.97,Card payment
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,8.68,50,Card payment
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,20.31,117,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,11.28,65,Card payment
,,,,,,,21.00%,11.28,65,Card payment
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,11.28,65,Card payment
,,,,,,,21.00%,30.46,175.5,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,19.96,115,Direct debit
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,6.94,40,Card payment
,,,,,,,21.00%,38.42,221.4,Direct debit
,,,,,,,21.00%,12.15,70,Card payment
,,,,,,,21.00%,17.18,99,Card payment
,,,,,,,21.00%,16.49,95,Cash payment
,,,,,,,21.00%,11.28,65,Pay with RedSys POS
,,,,,,,21.00%,11.28,65,Card payment
,,,,,,,,,,
,,,,,,,21.00%,19.96,115,Card payment
,,,,,,,21.00%,14.75,85,Pay with RedSys POS
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,17.18,99,Cash payment
,,,,,,,21.00%,19.09,110,Cash payment
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,11.28,65,Card payment
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Pay with RedSys POS
,,,,,,,21.00%,12.15,70,Pay with RedSys POS
,,,,,,,21.00%,12.15,70,Card payment
,,,,,,,21.00%,11.28,65,Card payment
,,,,,,,21.00%,11.28,65,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,38.42,221.4,Card payment
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,19.96,115,Card payment
,,,,,,,21.00%,11.28,65,Card payment
,,,,,,,21.00%,12.15,70,Card payment
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,8.43,48.57,Direct debit
,,,,,,,21.00%,6.07,35,Card payment
,,,,,,,21.00%,6.07,35,Card payment
,,,,,,,21.00%,4.77,27.5,Card payment
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,3.9,22.5,Card payment
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,38.42,221.4,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,19.96,115,Card payment
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,,,,
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,11.28,65,Card payment
,,,,,,,21.00%,19.96,115,Direct debit
,,,,,,,21.00%,19.96,115,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,10.93,63,Direct debit
,,,,,,,21.00%,19.96,115,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,16.32,94.05,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,17.18,99,Direct debit
,,,,,,,21.00%,11.28,65,Pay with RedSys POS
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.84,85.5,Direct debit
,,,,,,,21.00%,17.18,99,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,19.96,115,Direct debit
,,,,,,,21.00%,17.18,99,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,17.18,99,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,16.32,94.05,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,19.96,115,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,17.96,103.5,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,19.96,115,Direct debit
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,13.28,76.5,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,13.28,76.5,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,17.96,103.5,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,17.18,99,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,19.96,115,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,16.32,94.05,Direct debit
,,,,,,,21.00%,13.71,79,Direct debit
,,,,,,,21.00%,20.31,117,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,13.28,76.5,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,0.00%,0,115,Card payment
,,,,,,,21.00%,14.75,85,Pay with RedSys POS
,,,,,,,21.00%,14.75,85,Pay with RedSys POS
,,,,,,,21.00%,16.49,95,Cash payment
,,,,,,,21.00%,12.15,70,Card payment
,,,,,,,21.00%,19.96,115,Direct debit
,,,,,,,20.00%,5.83,35,Card payment
,,,,,,,21.00%,11.28,65,Pay with RedSys POS
,,,,,,,21.00%,19.96,115,Cash payment
,,,,,,,21.00%,12.15,70,Bank transfer
,,,,,,,21.00%,12.15,70,Pay with RedSys POS
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,3.9,22.5,Direct debit
,,,,,,,21.00%,14.75,85,Pay with RedSys POS
,,,,,,,21.00%,12.15,70,Card payment
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,11.28,65,Cash payment
,,,,,,,21.00%,17.18,99,Bank transfer
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,19.96,115,Pay with RedSys POS
,,,,,,,20.00%,5.83,35,Card payment
,,,,,,,21.00%,12.15,70,Card payment
,,,,,,,21.00%,12.15,70,Pay with RedSys POS
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,10.41,60,Cash payment
,,,,,,,21.00%,11.54,66.5,Bank transfer
,,,,,,,21.00%,5.82,33.55,Cash payment
,,,,,,,21.00%,10.93,63,Card payment
,,,,,,,21.00%,17.18,99,Card payment
,,,,,,,21.00%,5.23,30.16,Cash payment
,,,,,,,21.00%,11.28,65,Card payment
,,,,,,,21.00%,5.23,30.16,Card payment
,,,,,,,21.00%,12.15,70,Card payment
,,,,,,,21.00%,5.21,30,Cash payment
,,,,,,,21.00%,11.28,65,Card payment
,,,,,,,21.00%,11.28,65,Card payment
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,21.00%,5.21,30,Cash payment
,,,,,,,21.00%,5.21,30,Cash payment
,,,,,,,21.00%,5.21,30,Card payment
,,,,,,,21.00%,4.28,24.68,Card payment
,,,,,,,21.00%,3.27,18.87,Card payment
,,,,,,,21.00%,4.79,27.58,Card payment
,,,,,,,21.00%,5.21,30,Card payment
,,,,,,,21.00%,12.15,70,Card payment
,,,,,,,21.00%,72.58,418.2,Card payment
,,,,,,,21.00%,12.15,70,Card payment
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,10.15,58.5,Direct debit
,,,,,,,21.00%,11.28,65,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,17.18,99,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,19.96,115,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,10.93,63,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,16.32,94.05,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,19.96,115,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,19.96,115,Direct debit
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,17.18,99,Direct debit
,,,,,,,21.00%,17.18,99,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,17.18,99,Direct debit
,,,,,,,21.00%,19.96,115,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,14.84,85.5,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
